lmę	2.285818780287099e-06
„va	2.285818780287099e-06
„ki	2.285818780287099e-06
fuk	4.571637560574198e-06
mę,	3.4287281704306483e-06
zuć	3.4287281704306483e-06
uć 	3.4287281704306483e-06
ągi	2.285818780287099e-06
mwa	1.714364085215324e-05
oux	5.714546950717747e-06
y −	2.285818780287099e-06
− z	2.285818780287099e-06
84−	2.285818780287099e-06
4−1	2.285818780287099e-06
48.	3.4287281704306483e-06
889	5.714546950717747e-06
435	3.4287281704306483e-06
dłą	3.4287281704306483e-06
juz	6.8574563408612966e-06
 tm	6.8574563408612966e-06
13m	2.285818780287099e-06
3m 	2.285818780287099e-06
dcu	3.4287281704306483e-06
14m	4.571637560574198e-06
4m.	2.285818780287099e-06
dr 	9.143275121148396e-06
4m 	3.4287281704306483e-06
15m	2.285818780287099e-06
5m.	2.285818780287099e-06
43.	3.4287281704306483e-06
(ev	2.285818780287099e-06
va)	2.285818780287099e-06
ę q	2.285818780287099e-06
2:4	2.285818780287099e-06
tc 	4.571637560574198e-06
1:5	3.4287281704306483e-06
:51	2.285818780287099e-06
anq	3.4287281704306483e-06
nqu	2.285818780287099e-06
qui	1.1429093901435495e-05
nfi	2.285818780287099e-06
pma	2.285818780287099e-06
a-3	3.4287281704306483e-06
nip	6.8574563408612966e-06
ipu	3.4287281704306483e-06
rm2	2.285818780287099e-06
m2.	2.285818780287099e-06
8:3	2.285818780287099e-06
:34	2.285818780287099e-06
:52	2.285818780287099e-06
7:3	3.4287281704306483e-06
ts)	3.4287281704306483e-06
grą	4.571637560574198e-06
rą,	6.8574563408612966e-06
siz	2.285818780287099e-06
nud	2.285818780287099e-06
źna	5.714546950717747e-06
ma)	3.4287281704306483e-06
hta	4.571637560574198e-06
dsh	2.285818780287099e-06
i y	3.4287281704306483e-06
ksh	4.571637560574198e-06
(bu	3.4287281704306483e-06
ól.	2.285818780287099e-06
aml	2.285818780287099e-06
mli	2.285818780287099e-06
20!	2.285818780287099e-06
0!,	2.285818780287099e-06
2 4	2.285818780287099e-06
432	2.285818780287099e-06
2 9	2.285818780287099e-06
2 0	2.285818780287099e-06
8 1	2.285818780287099e-06
640	2.285818780287099e-06
ól,	2.285818780287099e-06
ęgó	2.285818780287099e-06
la
	4.571637560574198e-06
 2
	2.285818780287099e-06
 3
	2.285818780287099e-06
l”)	2.285818780287099e-06
wbi	5.714546950717747e-06
 0 	3.4287281704306483e-06
t.t	2.285818780287099e-06
.te	2.285818780287099e-06
ye”	2.285818780287099e-06
byk	2.285818780287099e-06
(o 	2.285818780287099e-06
 2m	2.285818780287099e-06
2mm	2.285818780287099e-06
 "w	5.714546950717747e-06
"wc	2.285818780287099e-06
zą"	2.285818780287099e-06
jta	4.571637560574198e-06
ńsz	3.4287281704306483e-06
fią	2.285818780287099e-06
ye)	2.285818780287099e-06
tóp	5.714546950717747e-06
óp 	5.714546950717747e-06
(1,	3.4287281704306483e-06
,73	2.285818780287099e-06
 9,	4.571637560574198e-06
,25	3.4287281704306483e-06
(2,	4.571637560574198e-06
,37	3.4287281704306483e-06
,44	2.285818780287099e-06
b 8	2.285818780287099e-06
,59	2.285818780287099e-06
(2b	2.285818780287099e-06
2ba	2.285818780287099e-06
/4"	2.285818780287099e-06
4" 	2.285818780287099e-06
kę;	2.285818780287099e-06
ę; 	4.571637560574198e-06
wą;	3.4287281704306483e-06
ą; 	5.714546950717747e-06
 95	4.571637560574198e-06
95%	2.285818780287099e-06
ek
	2.285818780287099e-06
moi	5.714546950717747e-06
zkr	8.000365731004846e-06
ć ł	4.571637560574198e-06
„wc	2.285818780287099e-06
ęć”	2.285818780287099e-06
ć” 	2.285818780287099e-06
cu;	2.285818780287099e-06
e.p	2.285818780287099e-06
.pr	2.285818780287099e-06
eg”	2.285818780287099e-06
b 5	2.285818780287099e-06
„od	3.4287281704306483e-06
 0.	2.285818780287099e-06
fić	4.571637560574198e-06
b ś	2.285818780287099e-06
jtr	2.285818780287099e-06
dę.	4.571637560574198e-06
e-i	2.285818780287099e-06
ck”	2.285818780287099e-06
„cr	2.285818780287099e-06
et”	3.4287281704306483e-06
(bd	3.4287281704306483e-06
bdo	1.714364085215324e-05
 bb	9.143275121148396e-06
bbc	9.143275121148396e-06
 sb	3.4287281704306483e-06
sbs	3.4287281704306483e-06
bs6	2.285818780287099e-06
s6 	2.285818780287099e-06
 bd	1.4857822071866143e-05
wdf	4.571637560574198e-06
df,	2.285818780287099e-06
0.)	6.8574563408612966e-06
(pd	2.285818780287099e-06
pdc	1.942945963244034e-05
dc)	4.571637560574198e-06
 rt	6.8574563408612966e-06
rtl	3.4287281704306483e-06
tl5	2.285818780287099e-06
l5.	2.285818780287099e-06
ky,	3.4287281704306483e-06
(14	5.714546950717747e-06
ip)	3.4287281704306483e-06
chp	5.714546950717747e-06
hpl	5.714546950717747e-06
ix.	3.4287281704306483e-06
tv)	3.4287281704306483e-06
v).	2.285818780287099e-06
ad:	2.285818780287099e-06
ur(	2.285818780287099e-06
r(g	2.285818780287099e-06
oph	4.571637560574198e-06
df 	3.4287281704306483e-06
77.	5.714546950717747e-06
zcó	3.4287281704306483e-06
 o’	4.571637560574198e-06
’sh	2.285818780287099e-06
ip,	2.285818780287099e-06
dc,	2.285818780287099e-06
rt1	2.285818780287099e-06
t1 	2.285818780287099e-06
dsf	2.285818780287099e-06
sf)	4.571637560574198e-06
ip.	2.285818780287099e-06
s 6	2.285818780287099e-06
tl 	2.285818780287099e-06
l 5	2.285818780287099e-06
ś t	5.714546950717747e-06
spn	2.285818780287099e-06
ol,	4.571637560574198e-06
igf	2.285818780287099e-06
gfo	2.285818780287099e-06
foo	4.571637560574198e-06
ółm	2.285818780287099e-06
łmi	3.4287281704306483e-06
zaż	5.714546950717747e-06
kuf	4.571637560574198e-06
ufe	3.4287281704306483e-06
piw	3.4287281704306483e-06
ukm	2.285818780287099e-06
c).	6.8574563408612966e-06
etv	2.285818780287099e-06
tvi	2.285818780287099e-06
(uk	5.714546950717747e-06
(mś	2.285818780287099e-06
mś)	2.285818780287099e-06
fsn	2.285818780287099e-06
sn,	2.285818780287099e-06
kes	9.143275121148396e-06
ed
	2.285818780287099e-06
ofm	3.4287281704306483e-06
nn;	2.285818780287099e-06
692	2.285818780287099e-06
ań)	3.4287281704306483e-06
ń);	2.285818780287099e-06
735	2.285818780287099e-06
nkf	6.8574563408612966e-06
kfu	6.8574563408612966e-06
rą)	2.285818780287099e-06
658	2.285818780287099e-06
712	2.285818780287099e-06
711	2.285818780287099e-06
716	3.4287281704306483e-06
718	2.285818780287099e-06
723	2.285818780287099e-06
ovu	2.285818780287099e-06
vum	2.285818780287099e-06
eip	2.285818780287099e-06
ipz	2.285818780287099e-06
pzi	2.285818780287099e-06
zig	2.285818780287099e-06
g 1	3.4287281704306483e-06
719	2.285818780287099e-06
le
	2.285818780287099e-06
grü	2.285818780287099e-06
rün	2.285818780287099e-06
ünd	2.285818780287099e-06
ömi	2.285818780287099e-06
bsc	2.285818780287099e-06
web	4.571637560574198e-06
22
	2.285818780287099e-06
h /	2.285818780287099e-06
/ g	2.285818780287099e-06
llg	2.285818780287099e-06
lge	4.571637560574198e-06
opä	2.285818780287099e-06
päd	2.285818780287099e-06
ädi	2.285818780287099e-06
 kü	2.285818780287099e-06
kün	2.285818780287099e-06
üns	2.285818780287099e-06
l 9	2.285818780287099e-06
252	2.285818780287099e-06
. г	2.285818780287099e-06
 ге	2.285818780287099e-06
гер	2.285818780287099e-06
ерм	2.285818780287099e-06
рма	2.285818780287099e-06
ман	2.285818780287099e-06
н с	2.285818780287099e-06
пан	2.285818780287099e-06
ч т	2.285818780287099e-06
 ти	2.285818780287099e-06
тит	2.285818780287099e-06
ито	2.285818780287099e-06
тов	2.285818780287099e-06
ов 	2.285818780287099e-06
в (	2.285818780287099e-06
(ww	2.285818780287099e-06
wws	2.285818780287099e-06
 1)	4.571637560574198e-06
61)	6.8574563408612966e-06
(21	2.285818780287099e-06
abą	2.285818780287099e-06
 żu	5.714546950717747e-06
żuk	4.571637560574198e-06
guk	2.285818780287099e-06
ła-	2.285818780287099e-06
a-p	3.4287281704306483e-06
-pu	2.285818780287099e-06
uho	3.4287281704306483e-06
ekm	3.4287281704306483e-06
łzi	2.285818780287099e-06
1 [	2.285818780287099e-06
0] 	2.285818780287099e-06
wm-	1.0286184511291944e-05
m-2	9.143275121148396e-06
 só	3.4287281704306483e-06
sól	3.4287281704306483e-06
óly	3.4287281704306483e-06
lyo	5.714546950717747e-06
yom	3.4287281704306483e-06
ęg.	2.285818780287099e-06
ół)	3.4287281704306483e-06
ł) 	2.285818780287099e-06
38–	2.285818780287099e-06
fré	2.285818780287099e-06
réd	2.285818780287099e-06
éd,	2.285818780287099e-06
m-1	2.285818780287099e-06
4-c	2.285818780287099e-06
-cy	2.285818780287099e-06
wm 	3.4287281704306483e-06
 k-	4.571637560574198e-06
k-1	4.571637560574198e-06
y 8	2.285818780287099e-06
 86	3.4287281704306483e-06
860	5.714546950717747e-06
gnô	2.285818780287099e-06
nôm	2.285818780287099e-06
ôme	2.285818780287099e-06
me-	2.285818780287099e-06
-rh	2.285818780287099e-06
rhô	2.285818780287099e-06
hôn	2.285818780287099e-06
ône	2.285818780287099e-06
 má	3.4287281704306483e-06
máv	2.285818780287099e-06
áva	2.285818780287099e-06
21b	3.4287281704306483e-06
1b 	2.285818780287099e-06
14b	2.285818780287099e-06
4b.	2.285818780287099e-06
1b
	2.285818780287099e-06
foc	3.4287281704306483e-06
ke-	2.285818780287099e-06
e-w	2.285818780287099e-06
-wu	2.285818780287099e-06
wul	6.8574563408612966e-06
 fw	8.000365731004846e-06
fw 	8.000365731004846e-06
7,9	2.285818780287099e-06
,92	2.285818780287099e-06
g ś	2.285818780287099e-06
agy	6.8574563408612966e-06
gya	6.8574563408612966e-06
irá	2.285818780287099e-06
ály	2.285818780287099e-06
lyi	2.285818780287099e-06
onv	2.285818780287099e-06
nvé	2.285818780287099e-06
véd	2.285818780287099e-06
éd 	2.285818780287099e-06
 lé	3.4287281704306483e-06
égi	3.4287281704306483e-06
erö	2.285818780287099e-06
rö 	2.285818780287099e-06
ö w	2.285818780287099e-06
uft	6.8574563408612966e-06
ftw	4.571637560574198e-06
waf	4.571637560574198e-06
ffe	1.3714912681722593e-05
fe.	2.285818780287099e-06
694	2.285818780287099e-06
2-2	4.571637560574198e-06
1-я	2.285818780287099e-06
-я 	2.285818780287099e-06
я г	2.285818780287099e-06
 гв	2.285818780287099e-06
гва	2.285818780287099e-06
вар	2.285818780287099e-06
ард	2.285818780287099e-06
рде	2.285818780287099e-06
дей	2.285818780287099e-06
ейс	2.285818780287099e-06
йск	2.285818780287099e-06
я т	2.285818780287099e-06
 та	2.285818780287099e-06
анк	2.285818780287099e-06
нко	2.285818780287099e-06
ков	2.285818780287099e-06
ова	2.285818780287099e-06
вая	2.285818780287099e-06
 ар	2.285818780287099e-06
арм	2.285818780287099e-06
рми	2.285818780287099e-06
мия	2.285818780287099e-06
ия)	2.285818780287099e-06
я) 	2.285818780287099e-06
owk	2.285818780287099e-06
heł	6.8574563408612966e-06
ełm	6.8574563408612966e-06
łms	4.571637560574198e-06
ha’	9.143275121148396e-06
dga	6.8574563408612966e-06
epk	2.285818780287099e-06
pką	2.285818780287099e-06
paq	3.4287281704306483e-06
aqu	4.571637560574198e-06
m² 	8.000365731004846e-06
² (	4.571637560574198e-06
4 9	2.285818780287099e-06
im;	2.285818780287099e-06
ffs	2.285818780287099e-06
fs 	4.571637560574198e-06
ko;	2.285818780287099e-06
irp	2.285818780287099e-06
agó	3.4287281704306483e-06
noe	3.4287281704306483e-06
oep	2.285818780287099e-06
pe,	4.571637560574198e-06
„zi	2.285818780287099e-06
ylą	3.4287281704306483e-06
in'	3.4287281704306483e-06
n's	2.285818780287099e-06
x p	3.4287281704306483e-06
fu;	2.285818780287099e-06
d x	4.571637560574198e-06
ku;	2.285818780287099e-06
(di	2.285818780287099e-06
jo 	3.4287281704306483e-06
eźw	2.285818780287099e-06
źwy	2.285818780287099e-06
 jr	2.285818780287099e-06
jr.	2.285818780287099e-06
pip	2.285818780287099e-06
pa-	2.285818780287099e-06
-32	2.285818780287099e-06
ix)	2.285818780287099e-06
te
	2.285818780287099e-06
idm	2.285818780287099e-06
 08	3.4287281704306483e-06
² i	2.285818780287099e-06
506	3.4287281704306483e-06
lkt	2.285818780287099e-06
 cæ	2.285818780287099e-06
cæc	2.285818780287099e-06
æci	2.285818780287099e-06
632	2.285818780287099e-06
675	2.285818780287099e-06
,65	3.4287281704306483e-06
² s	2.285818780287099e-06
80,	5.714546950717747e-06
0,6	4.571637560574198e-06
amg	2.285818780287099e-06
mga	2.285818780287099e-06
gak	2.285818780287099e-06
osŏ	3.4287281704306483e-06
sŏn	3.4287281704306483e-06
ŏn,	2.285818780287099e-06
plą	3.4287281704306483e-06
tup	4.571637560574198e-06
ddy	6.8574563408612966e-06
aej	2.285818780287099e-06
8-9	2.285818780287099e-06
380	3.4287281704306483e-06
0 ś	2.285818780287099e-06
dhi	5.714546950717747e-06
ttw	3.4287281704306483e-06
eśw	2.285818780287099e-06
śwa	2.285818780287099e-06
ŏna	2.285818780287099e-06
se.	3.4287281704306483e-06
ea.	2.285818780287099e-06
ul,	2.285818780287099e-06
330	2.285818780287099e-06
0 ​	4.571637560574198e-06
-95	2.285818780287099e-06
521	2.285818780287099e-06
215	2.285818780287099e-06
nly	4.571637560574198e-06
863	5.714546950717747e-06
ph,	2.285818780287099e-06
(hr	2.285818780287099e-06
pai	2.285818780287099e-06
gn)	2.285818780287099e-06
fay	2.285818780287099e-06
yet	2.285818780287099e-06
efr	3.4287281704306483e-06
łać	6.8574563408612966e-06
  p	3.4287281704306483e-06
ne[	2.285818780287099e-06
e[p	4.571637560574198e-06
mić	2.285818780287099e-06
yć[	2.285818780287099e-06
ć[p	2.285818780287099e-06
nt-	5.714546950717747e-06
t-n	2.285818780287099e-06
as-	2.285818780287099e-06
s-d	2.285818780287099e-06
du-	2.285818780287099e-06
u-c	2.285818780287099e-06
625	2.285818780287099e-06
656	2.285818780287099e-06
763	6.8574563408612966e-06
es'	3.4287281704306483e-06
s'a	3.4287281704306483e-06
eyr	2.285818780287099e-06
d-p	2.285818780287099e-06
-pé	2.285818780287099e-06
pér	2.285818780287099e-06
éri	5.714546950717747e-06
845	2.285818780287099e-06
ulw	2.285818780287099e-06
"mę	2.285818780287099e-06
na"	4.571637560574198e-06
sa"	2.285818780287099e-06
a",	2.285818780287099e-06
x s	3.4287281704306483e-06
ud-	2.285818780287099e-06
d-b	2.285818780287099e-06
oac	1.714364085215324e-05
he'	2.285818780287099e-06
ldy	3.4287281704306483e-06
ksm	3.4287281704306483e-06
kug	8.000365731004846e-06
joń	2.285818780287099e-06
evt	5.714546950717747e-06
vtu	5.714546950717747e-06
urī	5.714546950717747e-06
rīb	5.714546950717747e-06
ība	5.714546950717747e-06
- ł	2.285818780287099e-06
tiņ	2.285818780287099e-06
iņš	2.285818780287099e-06
ņš)	2.285818780287099e-06
š) 	2.285818780287099e-06
evs	3.4287281704306483e-06
vs 	2.285818780287099e-06
"bó	2.285818780287099e-06
óg"	2.285818780287099e-06
g" 	2.285818780287099e-06
cy"	2.285818780287099e-06
 jū	2.285818780287099e-06
jūr	2.285818780287099e-06
ūra	2.285818780287099e-06
 mā	4.571637560574198e-06
māt	4.571637560574198e-06
āte	4.571637560574198e-06
itd	4.571637560574198e-06
vs,	2.285818780287099e-06
fy:	2.285818780287099e-06
rfn	1.1429093901435495e-05
fne	4.571637560574198e-06
rfs	2.285818780287099e-06
fs:	2.285818780287099e-06
pey	2.285818780287099e-06
eyo	2.285818780287099e-06
yo.	2.285818780287099e-06
gew	2.285818780287099e-06
irv	2.285818780287099e-06
nep	2.285818780287099e-06
pix	2.285818780287099e-06
ix,	4.571637560574198e-06
rf 	1.714364085215324e-05
foj	2.285818780287099e-06
f ś	2.285818780287099e-06
ryć	2.285818780287099e-06
źce	2.285818780287099e-06
 sd	5.714546950717747e-06
adź	2.285818780287099e-06
gei	3.4287281704306483e-06
eia	3.4287281704306483e-06
40–	2.285818780287099e-06
0–4	3.4287281704306483e-06
–46	2.285818780287099e-06
(u 	3.4287281704306483e-06
pód	2.285818780287099e-06
aj[	2.285818780287099e-06
j[p	2.285818780287099e-06
(dr	3.4287281704306483e-06
ęsi	2.285818780287099e-06
81.	3.4287281704306483e-06
9-0	2.285818780287099e-06
045	2.285818780287099e-06
fth	4.571637560574198e-06
.a 	2.285818780287099e-06
11
	2.285818780287099e-06
i  	4.571637560574198e-06
159	9.143275121148396e-06
598	3.4287281704306483e-06
98/	3.4287281704306483e-06
/15	3.4287281704306483e-06
599	4.571637560574198e-06
88–	2.285818780287099e-06
–15	1.1429093901435495e-05
584	2.285818780287099e-06
578	2.285818780287099e-06
78–	3.4287281704306483e-06
583	2.285818780287099e-06
83–	4.571637560574198e-06
iwą	3.4287281704306483e-06
igą	2.285818780287099e-06
oiń	2.285818780287099e-06
587	2.285818780287099e-06
87/	2.285818780287099e-06
-bę	2.285818780287099e-06
d  	2.285818780287099e-06
m.1	2.285818780287099e-06
8/9	3.4287281704306483e-06
/99	2.285818780287099e-06
xxx	3.4287281704306483e-06
/2,	2.285818780287099e-06
a —	2.285818780287099e-06
— k	2.285818780287099e-06
n  	2.285818780287099e-06
bsi	5.714546950717747e-06
bsy	2.8572734753588735e-05
zdk	3.4287281704306483e-06
kęp	4.571637560574198e-06
wu-	4.571637560574198e-06
u- 	3.4287281704306483e-06
ywą	3.4287281704306483e-06
pyc	2.285818780287099e-06
bup	2.285818780287099e-06
mef	2.285818780287099e-06
rąt	2.285818780287099e-06
pyl	2.285818780287099e-06
hyc	2.285818780287099e-06
-ar	3.4287281704306483e-06
tum	3.4287281704306483e-06
 2n	2.285818780287099e-06
2n 	2.285818780287099e-06
n =	3.4287281704306483e-06
 = 	5.714546950717747e-06
= 1	2.285818780287099e-06
ehm	4.571637560574198e-06
niń	2.285818780287099e-06
hm.	2.285818780287099e-06
ęda	3.4287281704306483e-06
soż	3.4287281704306483e-06
ae,	2.285818780287099e-06
mop	3.4287281704306483e-06
unu	2.285818780287099e-05
ml/	2.285818780287099e-06
l/k	2.285818780287099e-06
/kg	2.285818780287099e-06
nę;	2.285818780287099e-06
ofr	2.285818780287099e-06
yd 	2.285818780287099e-06
ujo	1.4857822071866143e-05
ol;	2.285818780287099e-06
; ż	2.285818780287099e-06
hoz	2.285818780287099e-06
oz;	2.285818780287099e-06
ewl	4.571637560574198e-06
unó	2.285818780287099e-06
ewg	6.8574563408612966e-06
mg/	3.4287281704306483e-06
g/l	3.4287281704306483e-06
/l,	2.285818780287099e-06
ięś	2.285818780287099e-06
ęśn	2.285818780287099e-06
nwu	2.285818780287099e-06
lsj	2.285818780287099e-06
 2%	2.285818780287099e-06
kóz	2.285818780287099e-06
ak;	2.285818780287099e-06
iwr	2.285818780287099e-06
zso	2.285818780287099e-06
ią;	3.4287281704306483e-06
i,
	6.8574563408612966e-06
kąp	3.4287281704306483e-06
 rą	2.285818780287099e-06
rąk	2.285818780287099e-06
ąk.	2.285818780287099e-06
p.n	9.143275121148396e-06
n.e	1.0286184511291944e-05
e.)	6.8574563408612966e-06
/l.	2.285818780287099e-06
(go	5.714546950717747e-06
cyg	2.285818780287099e-06
to;	3.4287281704306483e-06
(ol	2.285818780287099e-06
ogh	2.285818780287099e-06
doń	3.4287281704306483e-06
afk	2.285818780287099e-06
fkę	2.285818780287099e-06
,17	2.285818780287099e-06
17;	2.285818780287099e-06
7; 	3.4287281704306483e-06
5,0	3.4287281704306483e-06
,04	3.4287281704306483e-06
04;	2.285818780287099e-06
,14	2.285818780287099e-06
14;	2.285818780287099e-06
; 2	2.285818780287099e-06
,15	3.4287281704306483e-06
15;	2.285818780287099e-06
5; 	2.285818780287099e-06
19;	2.285818780287099e-06
,07	2.285818780287099e-06
07;	2.285818780287099e-06
; 6	2.285818780287099e-06
,12	2.285818780287099e-06
12;	2.285818780287099e-06
en;	2.285818780287099e-06
p.,	3.4287281704306483e-06
ń l	2.285818780287099e-06
pa;	2.285818780287099e-06
wąd	2.285818780287099e-06
ym;	2.285818780287099e-06
o-;	2.285818780287099e-06
-; 	2.285818780287099e-06
o-:	2.285818780287099e-06
-: 	2.285818780287099e-06
14–	2.285818780287099e-06
18–	3.4287281704306483e-06
-tu	3.4287281704306483e-06
19–	2.285818780287099e-06
ks:	2.285818780287099e-06
enj	2.285818780287099e-06
te:	2.285818780287099e-06
ee.	3.4287281704306483e-06
tsi	2.285818780287099e-06
em…	2.285818780287099e-06
m…t	2.285818780287099e-06
…th	2.285818780287099e-06
kyr	2.285818780287099e-06
rbr	2.057236902258389e-05
brü	2.285818780287099e-05
rüc	2.285818780287099e-05
fr.	3.4287281704306483e-06
ck;	2.285818780287099e-06
réc	2.285818780287099e-06
éck	2.285818780287099e-06
tt-	3.4287281704306483e-06
t-b	3.4287281704306483e-06
5 7	2.285818780287099e-06
bco	1.0286184511291944e-05
l.m	2.285818780287099e-06
 (=	2.285818780287099e-06
(=b	2.285818780287099e-06
=br	2.285818780287099e-06
9 j	3.4287281704306483e-06
tzu	2.285818780287099e-06
dud	2.285818780287099e-06
(97	2.285818780287099e-06
677	2.285818780287099e-06
680	2.285818780287099e-06
eun	2.285818780287099e-06
lt-	3.4287281704306483e-06
t-s	4.571637560574198e-06
alń	2.285818780287099e-06
lń 	2.285818780287099e-06
325	2.285818780287099e-06
361	4.571637560574198e-06
itä	2.285818780287099e-06
tät	2.285818780287099e-06
ät 	2.285818780287099e-06
ptb	2.285818780287099e-06
bah	8.000365731004846e-06
hnh	2.285818780287099e-06
-ex	2.285818780287099e-06
 tg	3.4287281704306483e-06
tgv	2.285818780287099e-06
gv 	2.285818780287099e-06
v ł	2.285818780287099e-06
 a6	3.4287281704306483e-06
a6 	2.285818780287099e-06
6 ł	2.285818780287099e-06
 a3	2.285818780287099e-06
a32	2.285818780287099e-06
320	3.4287281704306483e-06
a62	2.285818780287099e-06
nîm	9.143275121148396e-06
îme	6.8574563408612966e-06
piq	4.571637560574198e-06
 nî	8.000365731004846e-06
ja-	2.285818780287099e-06
îmo	3.4287281704306483e-06
scn	3.4287281704306483e-06
cn 	4.571637560574198e-06
 sè	2.285818780287099e-06
sèt	2.285818780287099e-06
ète	2.285818780287099e-06
f.a	4.571637560574198e-06
div	3.4287281704306483e-06
d'h	3.4287281704306483e-06
'ho	2.285818780287099e-06
oum	2.285818780287099e-06
58,	3.4287281704306483e-06
96.	3.4287281704306483e-06
1:3	3.4287281704306483e-06
 cs	3.4287281704306483e-06
xer	3.4287281704306483e-06
urð	3.4287281704306483e-06
rðs	3.4287281704306483e-06
ðss	3.4287281704306483e-06
ykj	5.714546950717747e-06
kja	5.714546950717747e-06
jav	5.714546950717747e-06
aví	5.714546950717747e-06
vík	8.000365731004846e-06
íku	2.285818780287099e-06
 ví	3.4287281704306483e-06
íki	3.4287281704306483e-06
ík.	3.4287281704306483e-06
 vf	2.285818780287099e-06
vfb	2.285818780287099e-06
fb 	2.285818780287099e-06
abæ	2.285818780287099e-06
bæk	2.285818780287099e-06
æk 	2.285818780287099e-06
 if	2.285818780287099e-06
if,	2.285818780287099e-06
 ao	3.4287281704306483e-06
otb	2.285818780287099e-06
duń	4.571637560574198e-06
arh	3.4287281704306483e-06
rhu	3.4287281704306483e-06
gf,	2.285818780287099e-06
ík 	2.285818780287099e-06
iń.	6.8574563408612966e-06
. 無	2.285818780287099e-06
 無門	2.285818780287099e-06
無門關	2.285818780287099e-06
門關,	2.285818780287099e-06
關, 	2.285818780287099e-06
nyi	4.571637560574198e-06
 wú	2.285818780287099e-06
wúm	2.285818780287099e-06
úmé	2.285818780287099e-06
mén	3.4287281704306483e-06
éng	2.285818780287099e-06
guā	3.4287281704306483e-06
uān	3.4287281704306483e-06
ān;	2.285818780287099e-06
. 무	2.285818780287099e-06
 무문	2.285818780287099e-06
무문관	2.285818780287099e-06
문관 	2.285818780287099e-06
관 m	2.285818780287099e-06
an;	3.4287281704306483e-06
tn.	2.285818780287099e-06
 vô	2.285818780287099e-06
vô 	2.285818780287099e-06
ô m	2.285818780287099e-06
 mô	2.285818780287099e-06
môn	2.285818780287099e-06
ôn 	2.285818780287099e-06
n q	3.4287281704306483e-06
hui	6.8574563408612966e-06
uik	3.4287281704306483e-06
aia	2.285818780287099e-06
229	6.8574563408612966e-06
228	3.4287281704306483e-06
n 4	3.4287281704306483e-06
 (理	2.285818780287099e-06
(理宗	2.285818780287099e-06
理宗,	2.285818780287099e-06
宗, 	2.285818780287099e-06
ouz	2.285818780287099e-06
zuo	3.4287281704306483e-06
uo)	2.285818780287099e-06
ngx	3.4287281704306483e-06
gxi	3.4287281704306483e-06
xia	3.4287281704306483e-06
. ź	3.4287281704306483e-06
ngm	3.4287281704306483e-06
ngy	4.571637560574198e-06
yao	6.8574563408612966e-06
jia	2.285818780287099e-06
nqi	2.285818780287099e-06
qi 	2.285818780287099e-06
gyo	2.285818780287099e-06
yon	4.571637560574198e-06
mao	2.285818780287099e-06
uiz	2.285818780287099e-06
siq	2.285818780287099e-06
iqi	4.571637560574198e-06
qia	2.285818780287099e-06
ępe	3.4287281704306483e-06
nra	6.8574563408612966e-06
 zh	9.143275121148396e-06
yia	2.285818780287099e-06
117	3.4287281704306483e-06
e  	2.285818780287099e-06
  r	2.285818780287099e-06
uiy	2.285818780287099e-06
ngz	4.571637560574198e-06
gzh	4.571637560574198e-06
zho	3.4287281704306483e-06
gsh	2.285818780287099e-06
ou.	2.285818780287099e-06
"pr	2.285818780287099e-06
ng’	4.571637560574198e-06
g’a	4.571637560574198e-06
’an	4.571637560574198e-06
ddó	2.285818780287099e-06
ęc,	2.285818780287099e-06
jpó	2.285818780287099e-06
m):	2.285818780287099e-06
"wu	4.571637560574198e-06
ue"	2.285818780287099e-06
" c	2.285818780287099e-06
ał"	2.285818780287099e-06
ł")	2.285818780287099e-06
n x	2.285818780287099e-06
 xu	2.285818780287099e-06
xua	2.285818780287099e-06
(83	2.285818780287099e-06
835	6.8574563408612966e-06
8):	2.285818780287099e-06
dao	2.285818780287099e-06
ao)	2.285818780287099e-06
o 無	2.285818780287099e-06
 無 	2.285818780287099e-06
無 (	2.285818780287099e-06
(wú	2.285818780287099e-06
wú 	2.285818780287099e-06
ú –	2.285818780287099e-06
ic)	2.285818780287099e-06
"pu	3.4287281704306483e-06
 (空	3.4287281704306483e-06
(空 	2.285818780287099e-06
空 k	2.285818780287099e-06
g) 	3.4287281704306483e-06
 śu	2.285818780287099e-06
śun	2.285818780287099e-06
unj	2.285818780287099e-06
ekś	3.4287281704306483e-06
kśc	3.4287281704306483e-06
"br	5.714546950717747e-06
ki"	3.4287281704306483e-06
(空門	2.285818780287099e-06
空門)	2.285818780287099e-06
門).	2.285818780287099e-06
dyz	3.4287281704306483e-06
i 門	2.285818780287099e-06
 門 	2.285818780287099e-06
門 (	2.285818780287099e-06
(mé	2.285818780287099e-06
én)	2.285818780287099e-06
wi"	2.285818780287099e-06
b "	2.285818780287099e-06
mę"	2.285818780287099e-06
ę".	2.285818780287099e-06
. 關	2.285818780287099e-06
 關 	2.285818780287099e-06
關 (	2.285818780287099e-06
ān)	2.285818780287099e-06
"za	2.285818780287099e-06
ać"	2.285818780287099e-06
idh	2.285818780287099e-06
yul	2.285818780287099e-06
291	2.285818780287099e-06
aih	2.285818780287099e-06
ihō	2.285818780287099e-06
hō 	3.4287281704306483e-06
juh	2.285818780287099e-06
uhō	2.285818780287099e-06
hō,	2.285818780287099e-06
ō, 	5.714546950717747e-06
 kō	5.714546950717747e-06
kōa	5.714546950717747e-06
ōan	5.714546950717747e-06
"tr	2.285818780287099e-06
